queryID,docID,score
158491,2261272,16.906277
158491,1880296,16.906277
158491,685181,14.822491
158491,967619,14.822491
158491,1957435,14.822491
158491,637819,14.822491
158491,1397771,14.822491
158491,607552,14.822491
158491,1093529,14.822491
158491,1180246,14.822491
158491,1059585,14.822491
158491,2337647,14.822491
158491,1158969,14.822491
158491,2416831,11.634303
158491,2449064,11.213023
158491,730939,11.213023
158491,1215627,11.213023
158491,1172292,11.213023
158491,2390322,11.213023
158491,471966,11.213023
5728,5728,17.539532
5728,1890681,12.907022
5728,283099,12.907022
5728,98452,12.907022
5728,592647,9.763996
5728,970793,9.422796
5728,911906,9.422796
5728,375146,9.422796
5728,231269,9.422796
5728,501880,9.422796
5728,645822,9.422796
5728,255972,9.422796
5728,1597007,9.422796
5728,849904,9.422796
5728,79940,9.422796
5728,2184293,9.422796
5728,1240125,9.422796
5728,2149047,9.422796
5728,1404651,9.422796
5728,561547,9.422796
13554,166298,10.986151
13554,1343180,10.986151
13554,108030,10.986151
13554,2164385,10.986151
13554,1339419,10.986151
13554,634118,10.986151
13554,2146926,10.986151
13554,171944,10.986151
13554,609182,10.986151
13554,147733,10.986151
13554,1565185,10.986151
13554,465358,10.986151
13554,507145,10.986151
13554,2136724,10.986151
13554,1435481,10.986151
13554,36049,10.986151
13554,1354456,10.986151
13554,295588,10.986151
32674,1317839,25.954485
32674,1378846,23.313421
32674,1505849,22.75546
32674,671380,22.75546
32674,834604,22.75546
32674,1415478,17.214214
32674,910449,17.214214
32674,693088,16.612667
32674,1423812,16.612667
32674,484924,16.612667
32674,1205770,16.612667
32674,1151820,16.612667
32674,1560729,16.612667
32674,1572828,16.612667
32674,375161,16.612667
32674,1631,16.612667
32674,870643,16.612667
32674,1134226,16.612667
32674,968448,16.612667
32674,39812,16.612667
406391,1248550,17.499521
406391,2002272,16.888006
406391,2328959,16.888006
406391,1789451,16.888006
406391,2244630,16.888006
406391,1512849,16.888006
406391,1931448,16.888006
406391,2186467,16.888006
406391,2382229,16.888006
406391,1712644,16.888006
406391,1828795,16.888006
406391,2264449,16.888006
5115,5115,19.572777
5115,897966,19.572777
5115,1384004,15.362844
5115,546166,14.806553
5115,481955,14.289143
15469,2069564,17.602697
15469,2365922,16.36538
15469,2102316,16.36538
15469,2316444,16.36538
15469,2392139,16.36538
15469,615683,15.069584
15469,1015449,14.348262
15469,1466254,14.348262
15469,639863,14.348262
15469,320385,14.348262
15469,1093013,14.348262
15469,1511886,14.348262
15469,2350741,14.348262
15469,2235862,14.348262
15469,1373740,14.348262
15469,2170506,14.348262
15469,1698755,14.348262
15469,676314,14.348262
15469,1576770,14.348262
15469,1950839,14.348262
62953,62953,19.47991
62953,1335,11.592064
62953,62956,11.592064
62953,373568,11.592064
62953,1547418,11.592064
62953,252433,11.592064
62953,289330,11.592064
62953,2397733,11.592064
152444,242736,23.87161
152444,152444,23.87161
152444,289563,18.737038
152444,376703,17.427515
152444,2124613,17.427515
152444,279748,17.427515
152444,1150937,17.427515
152444,247573,17.427515
152444,2251234,17.427515
152444,1647163,17.427515
152444,128064,17.427515
152444,1225505,16.839077
104086,104086,16.352533
104086,1531009,14.498014
104086,1464230,14.498014
104086,1282288,13.478929
104086,1800147,13.478929
104086,453448,13.478929
104086,410882,13.478929
104086,1548144,13.478929
104086,1196712,12.41168
104086,2283603,11.817581
104086,1735721,11.817581
104086,1648450,11.817581
104086,1047983,11.817581
104086,410883,11.817581
104086,410658,11.817581
104086,2137798,11.817581
104086,1882766,11.817581
104086,1327711,11.817581
104086,1547597,11.817581
104086,410885,11.817581
145194,2341007,17.136045
145194,926875,16.20543
145194,145194,16.20543
145194,1836539,16.20543
145194,1089847,15.470294
145194,1916175,15.470294
145194,1400670,15.470294
145194,839437,12.610104
145194,1988207,12.610104
145194,565665,12.610104
145194,1368314,12.610104
145194,1977659,12.610104
145194,1260423,12.610104
145194,1585454,12.610104
145194,1902882,10.284163
145194,1832016,9.897781
145194,2417601,9.897781
145194,2137412,9.897781
145194,436568,9.539381
145194,1939883,9.539381
73752,1769992,12.306626
73752,269878,12.012091
73752,508040,12.012091
73752,814635,9.796455
73752,648108,9.428396
73752,374029,8.76945
73752,1628945,8.76945
73752,438636,8.76945
73752,1815826,8.76945
73752,943266,8.76945
73752,840107,8.76945
73752,986718,8.76945
73752,2431791,8.76945
73752,1531852,8.76945
73752,2033058,8.76945
73752,738934,8.76945
73752,266565,8.76945
73752,1528164,8.76945
73752,1608767,8.76945
73752,1033756,8.76945
1368508,1368508,15.406327
1368508,1122285,14.484736
1368508,458039,12.859606
1368508,395325,12.382881
1368508,918895,12.157532
1368508,1056618,12.157532
1368508,1965008,12.157532
1368508,71915,12.157532
1368508,471631,12.157532
1368508,1192490,12.157532
1368508,1197492,12.157532
1368508,1919569,12.157532
1368508,165829,12.157532
1368508,863780,12.157532
1368508,97371,11.19491
1368508,369736,10.920412
1368508,370186,10.659053
1368508,684519,10.659053
1368508,1930068,10.659053
1368508,335720,10.659053
11534,1981252,16.378817
11534,1401323,15.709008
11534,1191113,15.709008
11534,484328,15.211356
11534,1855299,14.521317
11534,11534,14.521317
11534,1448790,14.521317
11534,1173607,13.500593
11534,1587853,11.836575
11534,103436,11.836575
11534,250744,11.836575
11534,1065282,11.836575
11534,1065201,11.836575
11534,2136745,11.836575
11534,830759,11.836575
11534,1015758,11.836575
11534,366304,11.836575
11534,1389683,11.836575
11534,2142031,11.836575
11534,1477071,11.836575
25174,1607914,12.908597
25174,1585379,12.637888
25174,1586750,12.562275
25174,1587324,12.458267
25174,58760,12.234695
25174,1423627,12.234695
25174,28719,12.234695
25174,1111437,11.94879
25174,1150496,11.570259
25174,25174,11.570259
25174,1799168,11.570259
25174,2136622,11.045391
25174,698538,11.045391
25174,1779951,11.045391
25174,346140,11.045391
25174,1266248,10.656873
25174,1588691,10.268995
25174,1974743,10.268995
25174,2133267,10.268995
25174,1982177,10.268995
265104,492119,15.089857
265104,1926522,15.089857
265104,265104,15.089857
265104,2400759,15.089857
265104,2124794,14.61182
265104,1652972,14.156809
